User,Title,Genre,HoursWatched,Rating,Date
User1,Stranger Things,Drama,1.7237554508414623,2,2024-01-21
User79,Stranger Things,Sci-Fi,0.8640877579596332,1,2024-01-17
User90,The Witcher,Drama,3.598667595478082,5,2024-01-06
User35,Money Heist,Fantasy,1.7182733689990946,5,2024-01-27
User13,Stranger Things,Fantasy,0.45693227966127825,4,2024-01-06
User69,Money Heist,Thriller,2.3031810678000015,1,2024-02-03
User26,The Witcher,Thriller,1.0476464725813395,3,2024-02-19
User18,Black Mirror,Drama,5.265009086457865,5,2024-01-07
User44,The Crown,Sci-Fi,0.09007920935364258,3,2024-01-17
User35,The Crown,Action,1.5999659208405992,2,2024-02-17
User44,The Witcher,Fantasy,0.9350787604305564,3,2024-02-19
User65,The Crown,Action,1.0660487975713995,2,2024-01-14
User37,Money Heist,Action,1.6253394892948592,4,2024-01-16
User62,Black Mirror,Fantasy,0.4971501081163066,5,2024-01-02
User31,The Crown,Sci-Fi,0.6085525740701055,5,2024-01-02
User8,Black Mirror,Sci-Fi,0.9548357400989614,5,2024-02-26
User80,The Crown,Thriller,0.7561644186384648,2,2024-01-05
User93,Black Mirror,Thriller,3.479907912785409,5,2024-01-23
User69,Money Heist,Thriller,0.5413732100899604,4,2024-01-04
User93,Money Heist,Thriller,3.7185225166839624,2,2024-02-01
User73,The Witcher,Thriller,1.7021402022541303,3,2024-01-03
User11,The Crown,Drama,2.3860334930074147,4,2024-01-17
User41,The Crown,Fantasy,3.8925036136616105,3,2024-01-22
User65,Black Mirror,Sci-Fi,1.2117499082821328,2,2024-01-03
User9,Black Mirror,Action,2.1547154416096235,1,2024-01-18
User73,Breaking Bad,Sci-Fi,4.362847845528654,5,2024-02-16
User87,Money Heist,Drama,0.3492439916158676,5,2024-02-25
User25,Breaking Bad,Thriller,0.1757565865992188,2,2024-01-30
User41,Stranger Things,Sci-Fi,1.8448663259091052,2,2024-01-10
User99,The Crown,Sci-Fi,3.5456907436791147,5,2024-01-07
User81,Money Heist,Thriller,5.2199548984198305,2,2024-01-18
User54,The Crown,Sci-Fi,1.0894683994892536,3,2024-01-18
User99,The Witcher,Sci-Fi,1.7505489955395312,1,2024-02-13
User47,Breaking Bad,Action,0.9054681011276424,4,2024-02-08
User2,Breaking Bad,Sci-Fi,1.5330189159471816,4,2024-01-12
User13,Money Heist,Sci-Fi,3.2761769497430455,5,2024-01-17
User36,The Witcher,Fantasy,0.18843729018164615,4,2024-01-28
User93,Black Mirror,Fantasy,0.1744407933309361,2,2024-01-07
User52,Black Mirror,Fantasy,1.1671763068455399,3,2024-01-15
User100,Money Heist,Action,0.35196504213663665,2,2024-01-21
User64,The Witcher,Sci-Fi,4.833808366904528,5,2024-01-20
User25,Money Heist,Action,1.047537284395852,2,2024-01-05
User54,Black Mirror,Fantasy,0.823567454860401,2,2024-01-13
User43,Money Heist,Fantasy,0.8456832413077023,4,2024-02-21
User36,Stranger Things,Sci-Fi,1.0596906203060057,4,2024-02-16
User79,Stranger Things,Action,2.2361537873771606,4,2024-02-19
User82,The Witcher,Action,2.1364718708507833,3,2024-02-06
User22,Breaking Bad,Action,0.6311864928669911,2,2024-01-13
User42,Stranger Things,Thriller,1.404856330365671,4,2024-01-19
User94,The Crown,Drama,1.4148266153605293,3,2024-01-31
User53,Breaking Bad,Sci-Fi,1.0593050724098019,2,2024-01-02
User60,Stranger Things,Fantasy,1.122914989312118,1,2024-01-11
User85,Black Mirror,Thriller,1.482997180033579,4,2024-01-31
User81,Stranger Things,Sci-Fi,9.647335901062862,1,2024-02-16
User92,The Witcher,Thriller,3.135282778381885,2,2024-01-24
User4,Black Mirror,Sci-Fi,0.26924728383328744,2,2024-02-12
User75,The Witcher,Sci-Fi,0.7840991325684686,2,2024-01-27
User54,Breaking Bad,Drama,2.2947594012803956,4,2024-02-23
User30,Black Mirror,Action,2.9270535772460016,5,2024-01-10
User60,Breaking Bad,Drama,1.9634201881003825,1,2024-02-23
User42,The Witcher,Fantasy,1.862793344864332,4,2024-02-19
User27,Stranger Things,Thriller,0.40534014413549785,1,2024-01-02
User12,Stranger Things,Action,0.05647779700518178,2,2024-02-01
User98,Black Mirror,Action,3.005256099815567,3,2024-02-29
User36,Money Heist,Sci-Fi,2.0070319375083283,1,2024-01-14
User66,The Witcher,Action,1.7930587735516317,4,2024-02-08
User24,The Witcher,Thriller,1.5823860422524894,5,2024-01-18
User88,Money Heist,Thriller,4.984299231569099,4,2024-01-22
User70,Black Mirror,Fantasy,0.6944492539113958,5,2024-02-05
User56,Stranger Things,Drama,3.6345340867542943,4,2024-01-18
User38,The Crown,Fantasy,0.6347836286486623,3,2024-01-05
User68,The Witcher,Sci-Fi,1.8001527100201276,4,2024-01-16
User81,The Witcher,Fantasy,0.8393235880046686,4,2024-01-17
User41,Money Heist,Action,2.0984334542304595,5,2024-01-27
User87,The Crown,Sci-Fi,6.143863443161899e-05,3,2024-01-17
User92,The Crown,Fantasy,6.322707139547448,3,2024-01-05
User73,The Witcher,Drama,0.9691550720233519,2,2024-02-14
User69,Black Mirror,Sci-Fi,0.5496610133267895,1,2024-01-20
User44,The Crown,Sci-Fi,1.5180260348042014,2,2024-01-16
User99,Black Mirror,Sci-Fi,3.347673644440077,2,2024-02-22
User1,Stranger Things,Thriller,2.2325788005109386,5,2024-02-17
User51,Stranger Things,Sci-Fi,2.682686951387161,5,2024-01-27
User76,Black Mirror,Fantasy,0.5934281336043284,4,2024-02-20
User19,Money Heist,Sci-Fi,1.9308187606479257,5,2024-01-13
User60,Stranger Things,Action,1.1705011099140665,5,2024-02-14
User86,The Crown,Sci-Fi,0.5124525924400551,2,2024-01-26
User26,The Crown,Fantasy,1.5590422672726518,4,2024-02-25
User83,The Crown,Action,1.2855329307258425,3,2024-01-26
User42,The Crown,Sci-Fi,0.08493619689286841,3,2024-01-19
User64,Money Heist,Action,0.7356766328764053,2,2024-01-28
User65,The Crown,Sci-Fi,0.2916436638686538,3,2024-02-08
User61,Black Mirror,Drama,2.410826343357611,4,2024-02-12
User51,The Witcher,Fantasy,0.04231268667938538,1,2024-01-13
User89,The Witcher,Drama,6.795258503157673,4,2024-01-11
User96,Stranger Things,Thriller,1.0630083437653235,1,2024-01-23
User45,Breaking Bad,Action,1.7337213836721659,1,2024-01-26
User25,Money Heist,Fantasy,0.8289267445893215,4,2024-01-14
User78,The Crown,Action,12.19310709721432,4,2024-01-29
User45,Money Heist,Drama,1.0716909028020185,2,2024-02-28
User47,The Witcher,Action,1.0115036112051639,1,2024-02-11
User7,Money Heist,Drama,6.182985979456845,1,2024-01-10
User10,Stranger Things,Fantasy,0.23578576488963418,3,2024-02-21
User33,Stranger Things,Action,0.9943137713213623,2,2024-01-04
User17,Black Mirror,Sci-Fi,2.3959710655656963,4,2024-01-01
User71,Money Heist,Thriller,4.110092073748675,3,2024-01-08
User24,The Crown,Action,1.5542705258093839,3,2024-02-12
User27,Money Heist,Drama,1.0093976138574237,4,2024-01-29
User16,The Crown,Sci-Fi,1.1339860611906358,4,2024-02-06
User17,Money Heist,Thriller,1.26943721954884,1,2024-01-04
User30,Money Heist,Sci-Fi,3.134766960221771,4,2024-01-30
User36,Breaking Bad,Thriller,0.648883684960762,5,2024-01-01
User58,Breaking Bad,Thriller,0.3899712733624854,4,2024-01-08
User24,Money Heist,Sci-Fi,1.452511745116336,5,2024-01-30
User42,Stranger Things,Thriller,3.3180446646740895,3,2024-02-08
User9,Money Heist,Fantasy,0.025982500051156106,5,2024-02-02
User62,The Witcher,Thriller,2.0654051754475944,5,2024-02-13
User54,Breaking Bad,Sci-Fi,0.41967406879614694,2,2024-02-13
User38,The Witcher,Thriller,1.1688630447439305,3,2024-01-31
User11,Black Mirror,Sci-Fi,1.7734661089248769,1,2024-02-03
User93,Money Heist,Thriller,3.4966220481978527,2,2024-01-25
User57,The Witcher,Sci-Fi,6.337594882863896,4,2024-02-01
User92,The Crown,Drama,1.695431593007745,5,2024-01-22
User32,The Witcher,Fantasy,2.8852407598432426,3,2024-01-10
User39,Breaking Bad,Fantasy,0.024835658291375802,3,2024-01-19
User10,Black Mirror,Fantasy,0.9778251461834561,4,2024-02-16
User38,The Witcher,Fantasy,1.3205635662165136,2,2024-01-20
User47,Black Mirror,Sci-Fi,0.1280989709773141,5,2024-01-08
User87,The Witcher,Sci-Fi,4.208017934861908,4,2024-01-14
User77,The Witcher,Drama,4.990956901434167,2,2024-02-10
User22,Stranger Things,Fantasy,1.200017592797474,2,2024-02-12
User80,Money Heist,Drama,0.16065847959723786,4,2024-01-25
User81,Black Mirror,Thriller,2.8273976348985856,1,2024-02-05
User23,The Crown,Fantasy,5.951101281159521,2,2024-01-13
User43,Money Heist,Action,0.15972791472624923,4,2024-02-26
